.
├── cosimulation_tools
│   ├── dss-ochre-helics
│   │   ├── analysis.py
│   │   ├── broker.log
│   │   ├── DSSfederate.json
│   │   ├── DSSfederate.log
│   │   ├── DSSfederate.py
│   │   ├── federate1.json
│   │   ├── federate1.log
│   │   ├── federate1.py
│   │   ├── first_trial
│   │   │   ├── DSSfederate.log
│   │   │   ├── DSSfederate.py
│   │   │   ├── federate1.log
│   │   │   ├── federate1.py
│   │   │   └── README.md
│   │   ├── network_model
│   │   │   ├── ieeezipload.player
│   │   │   ├── model_base.dss
│   │   │   ├── model_busxy.dss
│   │   │   ├── model_uuid.dss
│   │   │   └── storage.dss
│   │   ├── profiles
│   │   │   └── one_week_wh_data
│   │   │       ├── ders_100.csv
│   │   │       ├── ders_101.csv
│   │   │       ├── ders_102.csv
│   │   │       ├── ders_103.csv
│   │   │       ├── ders_104.csv
│   │   │       ├── ders_105.csv
│   │   │       ├── ders_106.csv
│   │   │       ├── ders_107.csv
│   │   │       ├── ders_108.csv
│   │   │       ├── ders_109.csv
│   │   │       ├── ders_10.csv
│   │   │       ├── ders_110.csv
│   │   │       ├── ders_111.csv
│   │   │       ├── ders_112.csv
│   │   │       ├── ders_113.csv
│   │   │       ├── ders_114.csv
│   │   │       ├── ders_115.csv
│   │   │       ├── ders_116.csv
│   │   │       ├── ders_117.csv
│   │   │       ├── ders_118.csv
│   │   │       ├── ders_119.csv
│   │   │       ├── ders_11.csv
│   │   │       ├── ders_120.csv
│   │   │       ├── ders_121.csv
│   │   │       ├── ders_122.csv
│   │   │       ├── ders_123.csv
│   │   │       ├── ders_124.csv
│   │   │       ├── ders_125.csv
│   │   │       ├── ders_126.csv
│   │   │       ├── ders_127.csv
│   │   │       ├── ders_128.csv
│   │   │       ├── ders_129.csv
│   │   │       ├── ders_12.csv
│   │   │       ├── ders_130.csv
│   │   │       ├── ders_131.csv
│   │   │       ├── ders_132.csv
│   │   │       ├── ders_133.csv
│   │   │       ├── ders_134.csv
│   │   │       ├── ders_135.csv
│   │   │       ├── ders_136.csv
│   │   │       ├── ders_137.csv
│   │   │       ├── ders_138.csv
│   │   │       ├── ders_139.csv
│   │   │       ├── ders_13.csv
│   │   │       ├── ders_140.csv
│   │   │       ├── ders_141.csv
│   │   │       ├── ders_142.csv
│   │   │       ├── ders_143.csv
│   │   │       ├── ders_144.csv
│   │   │       ├── ders_145.csv
│   │   │       ├── ders_146.csv
│   │   │       ├── ders_147.csv
│   │   │       ├── ders_148.csv
│   │   │       ├── ders_149.csv
│   │   │       ├── ders_14.csv
│   │   │       ├── ders_150.csv
│   │   │       ├── ders_151.csv
│   │   │       ├── ders_152.csv
│   │   │       ├── ders_153.csv
│   │   │       ├── ders_154.csv
│   │   │       ├── ders_155.csv
│   │   │       ├── ders_156.csv
│   │   │       ├── ders_157.csv
│   │   │       ├── ders_158.csv
│   │   │       ├── ders_159.csv
│   │   │       ├── ders_15.csv
│   │   │       ├── ders_160.csv
│   │   │       ├── ders_161.csv
│   │   │       ├── ders_162.csv
│   │   │       ├── ders_163.csv
│   │   │       ├── ders_164.csv
│   │   │       ├── ders_165.csv
│   │   │       ├── ders_166.csv
│   │   │       ├── ders_167.csv
│   │   │       ├── ders_168.csv
│   │   │       ├── ders_169.csv
│   │   │       ├── ders_16.csv
│   │   │       ├── ders_170.csv
│   │   │       ├── ders_171.csv
│   │   │       ├── ders_172.csv
│   │   │       ├── ders_173.csv
│   │   │       ├── ders_174.csv
│   │   │       ├── ders_175.csv
│   │   │       ├── ders_176.csv
│   │   │       ├── ders_177.csv
│   │   │       ├── ders_178.csv
│   │   │       ├── ders_179.csv
│   │   │       ├── ders_17.csv
│   │   │       ├── ders_180.csv
│   │   │       ├── ders_181.csv
│   │   │       ├── ders_182.csv
│   │   │       ├── ders_183.csv
│   │   │       ├── ders_184.csv
│   │   │       ├── ders_185.csv
│   │   │       ├── ders_186.csv
│   │   │       ├── ders_187.csv
│   │   │       ├── ders_188.csv
│   │   │       ├── ders_189.csv
│   │   │       ├── ders_18.csv
│   │   │       ├── ders_190.csv
│   │   │       ├── ders_191.csv
│   │   │       ├── ders_192.csv
│   │   │       ├── ders_193.csv
│   │   │       ├── ders_194.csv
│   │   │       ├── ders_195.csv
│   │   │       ├── ders_196.csv
│   │   │       ├── ders_197.csv
│   │   │       ├── ders_198.csv
│   │   │       ├── ders_199.csv
│   │   │       ├── ders_19.csv
